=== Entrenando Transfer Learning de Flores ===
=== Entrenando Transfer Learning de Flores ===
📦 Cargando TFRecords...
🧠 Construyendo MobileNetV2 Transfer Learning...
🚀 Entrenando modelo...
Epoch 1/20
      1/Unknown - 2s 2s/step - loss: 5.1778 - accuracy: 0.0000e+00
 18/399 [>.............................] - ETA: 53s - loss: 2.2613 - accuracy: 0.4757
 19/399 [>.............................] - ETA: 52s - loss: 2.2627 - accuracy: 0.4671
 20/399 [>.............................] - ETA: 52s - loss: 2.2620 - accuracy: 0.4703
 21/399 [>.............................] - ETA: 52s - loss: 2.2546 - accuracy: 0.4747
 22/399 [>.............................] - ETA: 52s - loss: 2.2413 - accuracy: 0.4759
 23/399 [>.............................] - ETA: 52s - loss: 2.2405 - accuracy: 0.4769
 24/399 [>.............................] - ETA: 52s - loss: 2.2366 - accuracy: 0.4766
 25/399 [>.............................] - ETA: 52s - loss: 2.2347 - accuracy: 0.4775
 26/399 [>.............................] - ETA: 51s - loss: 2.2494 - accuracy: 0.4712
 27/399 [=>............................] - ETA: 51s - loss: 2.2506 - accuracy: 0.4688
 28/399 [=>............................] - ETA: 51s - loss: 2.2575 - accuracy: 0.4665
 29/399 [=>............................] - ETA: 51s - loss: 2.2639 - accuracy: 0.4623
 30/399 [=>............................] - ETA: 51s - loss: 2.2676 - accuracy: 0.4583
 31/399 [=>............................] - ETA: 51s - loss: 2.2707 - accuracy: 0.4587
 32/399 [=>............................] - ETA: 51s - loss: 2.2700 - accuracy: 0.4570
 33/399 [=>............................] - ETA: 51s - loss: 2.2759 - accuracy: 0.4602
 34/399 [=>............................] - ETA: 51s - loss: 2.2693 - accuracy: 0.4605
 35/399 [=>............................] - ETA: 50s - loss: 2.2671 - accuracy: 0.4598
 36/399 [=>............................] - ETA: 50s - loss: 2.2591 - accuracy: 0.4618
 37/399 [=>............................] - ETA: 50s - loss: 2.2628 - accuracy: 0.4578
 38/399 [=>............................] - ETA: 50s - loss: 2.2570 - accuracy: 0.4581
 39/399 [=>............................] - ETA: 50s - loss: 2.2573 - accuracy: 0.4583
 40/399 [==>...........................] - ETA: 50s - loss: 2.2565 - accuracy: 0.4594
 41/399 [==>...........................] - ETA: 50s - loss: 2.2547 - accuracy: 0.4611
 42/399 [==>...........................] - ETA: 50s - loss: 2.2536 - accuracy: 0.4628
 43/399 [==>...........................] - ETA: 50s - loss: 2.2420 - accuracy: 0.4673
 44/399 [==>...........................] - ETA: 50s - loss: 2.2513 - accuracy: 0.4659
 45/399 [==>...........................] - ETA: 49s - loss: 2.2567 - accuracy: 0.4646
 46/399 [==>...........................] - ETA: 49s - loss: 2.2525 - accuracy: 0.4660
 47/399 [==>...........................] - ETA: 49s - loss: 2.2487 - accuracy: 0.4688
 48/399 [==>...........................] - ETA: 49s - loss: 2.2469 - accuracy: 0.4701
 49/399 [==>...........................] - ETA: 49s - loss: 2.2478 - accuracy: 0.4688
 50/399 [==>...........................] - ETA: 49s - loss: 2.2552 - accuracy: 0.4681
 51/399 [==>...........................] - ETA: 48s - loss: 2.2591 - accuracy: 0.4663
 52/399 [==>...........................] - ETA: 48s - loss: 2.2529 - accuracy: 0.4700
 53/399 [==>...........................] - ETA: 48s - loss: 2.2514 - accuracy: 0.4699
 54/399 [===>..........................] - ETA: 48s - loss: 2.2512 - accuracy: 0.4693
 55/399 [===>..........................] - ETA: 48s - loss: 2.2492 - accuracy: 0.4716
 56/399 [===>..........................] - ETA: 47s - loss: 2.2456 - accuracy: 0.4732
 57/399 [===>..........................] - ETA: 47s - loss: 2.2428 - accuracy: 0.4753
 58/399 [===>..........................] - ETA: 47s - loss: 2.2437 - accuracy: 0.4747
 59/399 [===>..........................] - ETA: 47s - loss: 2.2443 - accuracy: 0.4735
 60/399 [===>..........................] - ETA: 47s - loss: 2.2415 - accuracy: 0.4729
 61/399 [===>..........................] - ETA: 47s - loss: 2.2449 - accuracy: 0.4728
 62/399 [===>..........................] - ETA: 47s - loss: 2.2431 - accuracy: 0.4733
 63/399 [===>..........................] - ETA: 46s - loss: 2.2402 - accuracy: 0.4742
 64/399 [===>..........................] - ETA: 46s - loss: 2.2384 - accuracy: 0.4727
 65/399 [===>..........................] - ETA: 46s - loss: 2.2373 - accuracy: 0.4731
 66/399 [===>..........................] - ETA: 46s - loss: 2.2394 - accuracy: 0.4716
 67/399 [====>.........................] - ETA: 46s - loss: 2.2375 - accuracy: 0.4720
 68/399 [====>.........................] - ETA: 46s - loss: 2.2369 - accuracy: 0.4710
 69/399 [====>.........................] - ETA: 46s - loss: 2.2345 - accuracy: 0.4728
 70/399 [====>.........................] - ETA: 46s - loss: 2.2299 - accuracy: 0.4754
 71/399 [====>.........................] - ETA: 46s - loss: 2.2259 - accuracy: 0.4758
 72/399 [====>.........................] - ETA: 46s - loss: 2.2264 - accuracy: 0.4757
 73/399 [====>.........................] - ETA: 45s - loss: 2.2270 - accuracy: 0.4765
 74/399 [====>.........................] - ETA: 45s - loss: 2.2263 - accuracy: 0.4768
 75/399 [====>.........................] - ETA: 45s - loss: 2.2285 - accuracy: 0.4762
 76/399 [====>.........................] - ETA: 45s - loss: 2.2253 - accuracy: 0.4774
 77/399 [====>.........................] - ETA: 45s - loss: 2.2234 - accuracy: 0.4781
 78/399 [====>.........................] - ETA: 45s - loss: 2.2221 - accuracy: 0.4772
 79/399 [====>.........................] - ETA: 45s - loss: 2.2171 - accuracy: 0.4786
 80/399 [=====>........................] - ETA: 45s - loss: 2.2140 - accuracy: 0.4801
 81/399 [=====>........................] - ETA: 44s - loss: 2.2085 - accuracy: 0.4826
 82/399 [=====>........................] - ETA: 44s - loss: 2.2076 - accuracy: 0.4829
 83/399 [=====>........................] - ETA: 44s - loss: 2.2084 - accuracy: 0.4827
 84/399 [=====>........................] - ETA: 44s - loss: 2.2075 - accuracy: 0.4844
 85/399 [=====>........................] - ETA: 44s - loss: 2.2048 - accuracy: 0.4853
 86/399 [=====>........................] - ETA: 44s - loss: 2.2042 - accuracy: 0.4851
 87/399 [=====>........................] - ETA: 44s - loss: 2.2004 - accuracy: 0.4867
 88/399 [=====>........................] - ETA: 44s - loss: 2.1977 - accuracy: 0.4869
 89/399 [=====>........................] - ETA: 43s - loss: 2.1988 - accuracy: 0.4860
 90/399 [=====>........................] - ETA: 43s - loss: 2.2003 - accuracy: 0.4851
 91/399 [=====>........................] - ETA: 43s - loss: 2.2000 - accuracy: 0.4852
 92/399 [=====>........................] - ETA: 43s - loss: 2.1989 - accuracy: 0.4847
 93/399 [=====>........................] - ETA: 43s - loss: 2.2028 - accuracy: 0.4835
 94/399 [======>.......................] - ETA: 43s - loss: 2.2072 - accuracy: 0.4820
 95/399 [======>.......................] - ETA: 43s - loss: 2.2084 - accuracy: 0.4799
 96/399 [======>.......................] - ETA: 42s - loss: 2.2081 - accuracy: 0.4798
 97/399 [======>.......................] - ETA: 42s - loss: 2.2082 - accuracy: 0.4803
 98/399 [======>.......................] - ETA: 42s - loss: 2.2068 - accuracy: 0.4812
 99/399 [======>.......................] - ETA: 42s - loss: 2.2084 - accuracy: 0.4804
100/399 [======>.......................] - ETA: 42s - loss: 2.2085 - accuracy: 0.4797
101/399 [======>.......................] - ETA: 42s - loss: 2.2048 - accuracy: 0.4811
102/399 [======>.......................] - ETA: 42s - loss: 2.2029 - accuracy: 0.4819
103/399 [======>.......................] - ETA: 42s - loss: 2.2009 - accuracy: 0.4824
104/399 [======>.......................] - ETA: 41s - loss: 2.1984 - accuracy: 0.4838
105/399 [======>.......................] - ETA: 41s - loss: 2.1963 - accuracy: 0.4845
106/399 [======>.......................] - ETA: 41s - loss: 2.1943 - accuracy: 0.4853
107/399 [=======>......................] - ETA: 41s - loss: 2.1962 - accuracy: 0.4851
108/399 [=======>......................] - ETA: 41s - loss: 2.1961 - accuracy: 0.4855
109/399 [=======>......................] - ETA: 41s - loss: 2.1977 - accuracy: 0.4842
110/399 [=======>......................] - ETA: 41s - loss: 2.1987 - accuracy: 0.4844
111/399 [=======>......................] - ETA: 41s - loss: 2.1969 - accuracy: 0.4854
112/399 [=======>......................] - ETA: 40s - loss: 2.1988 - accuracy: 0.4852
113/399 [=======>......................] - ETA: 40s - loss: 2.1977 - accuracy: 0.4842
114/399 [=======>......................] - ETA: 40s - loss: 2.1966 - accuracy: 0.4855
115/399 [=======>......................] - ETA: 40s - loss: 2.1960 - accuracy: 0.4859
116/399 [=======>......................] - ETA: 40s - loss: 2.1962 - accuracy: 0.4849
117/399 [=======>......................] - ETA: 40s - loss: 2.1945 - accuracy: 0.4872
118/399 [=======>......................] - ETA: 40s - loss: 2.1932 - accuracy: 0.4865
119/399 [=======>......................] - ETA: 39s - loss: 2.1918 - accuracy: 0.4877
120/399 [========>.....................] - ETA: 39s - loss: 2.1915 - accuracy: 0.4872
121/399 [========>.....................] - ETA: 39s - loss: 2.1926 - accuracy: 0.4863
122/399 [========>.....................] - ETA: 39s - loss: 2.1914 - accuracy: 0.4854
123/399 [========>.....................] - ETA: 39s - loss: 2.1902 - accuracy: 0.4855
124/399 [========>.....................] - ETA: 39s - loss: 2.1945 - accuracy: 0.4844
125/399 [========>.....................] - ETA: 39s - loss: 2.1919 - accuracy: 0.4860
126/399 [========>.....................] - ETA: 38s - loss: 2.1926 - accuracy: 0.4859
127/399 [========>.....................] - ETA: 38s - loss: 2.1949 - accuracy: 0.4847
128/399 [========>.....................] - ETA: 38s - loss: 2.1908 - accuracy: 0.4863
129/399 [========>.....................] - ETA: 38s - loss: 2.1905 - accuracy: 0.4862
130/399 [========>.....................] - ETA: 38s - loss: 2.1861 - accuracy: 0.4875
131/399 [========>.....................] - ETA: 38s - loss: 2.1870 - accuracy: 0.4869
132/399 [========>.....................] - ETA: 38s - loss: 2.1873 - accuracy: 0.4867
133/399 [=========>....................] - ETA: 37s - loss: 2.1867 - accuracy: 0.4861
134/399 [=========>....................] - ETA: 37s - loss: 2.1915 - accuracy: 0.4846
135/399 [=========>....................] - ETA: 37s - loss: 2.1895 - accuracy: 0.4852
136/399 [=========>....................] - ETA: 37s - loss: 2.1924 - accuracy: 0.4844
137/399 [=========>....................] - ETA: 37s - loss: 2.1924 - accuracy: 0.4849
138/399 [=========>....................] - ETA: 37s - loss: 2.1936 - accuracy: 0.4846
139/399 [=========>....................] - ETA: 37s - loss: 2.1920 - accuracy: 0.4854
140/399 [=========>....................] - ETA: 36s - loss: 2.1927 - accuracy: 0.4853
141/399 [=========>....................] - ETA: 36s - loss: 2.1916 - accuracy: 0.4858
142/399 [=========>....................] - ETA: 36s - loss: 2.1892 - accuracy: 0.4864
143/399 [=========>....................] - ETA: 36s - loss: 2.1894 - accuracy: 0.4865
144/399 [=========>....................] - ETA: 36s - loss: 2.1862 - accuracy: 0.4868
145/399 [=========>....................] - ETA: 36s - loss: 2.1842 - accuracy: 0.4869
146/399 [=========>....................] - ETA: 36s - loss: 2.1852 - accuracy: 0.4867
147/399 [==========>...................] - ETA: 35s - loss: 2.1838 - accuracy: 0.4875
148/399 [==========>...................] - ETA: 35s - loss: 2.1819 - accuracy: 0.4880
149/399 [==========>...................] - ETA: 35s - loss: 2.1810 - accuracy: 0.4876
150/399 [==========>...................] - ETA: 35s - loss: 2.1785 - accuracy: 0.4885
151/399 [==========>...................] - ETA: 35s - loss: 2.1780 - accuracy: 0.4890
152/399 [==========>...................] - ETA: 35s - loss: 2.1780 - accuracy: 0.4887
153/399 [==========>...................] - ETA: 35s - loss: 2.1759 - accuracy: 0.4888
154/399 [==========>...................] - ETA: 34s - loss: 2.1756 - accuracy: 0.4892
155/399 [==========>...................] - ETA: 34s - loss: 2.1751 - accuracy: 0.4895
156/399 [==========>...................] - ETA: 34s - loss: 2.1762 - accuracy: 0.4892
157/399 [==========>...................] - ETA: 34s - loss: 2.1749 - accuracy: 0.4896
158/399 [==========>...................] - ETA: 34s - loss: 2.1761 - accuracy: 0.4893
159/399 [==========>...................] - ETA: 34s - loss: 2.1740 - accuracy: 0.4904
160/399 [===========>..................] - ETA: 34s - loss: 2.1726 - accuracy: 0.4904
161/399 [===========>..................] - ETA: 33s - loss: 2.1736 - accuracy: 0.4897
162/399 [===========>..................] - ETA: 33s - loss: 2.1758 - accuracy: 0.4892
163/399 [===========>..................] - ETA: 33s - loss: 2.1735 - accuracy: 0.4896
164/399 [===========>..................] - ETA: 33s - loss: 2.1733 - accuracy: 0.4897
165/399 [===========>..................] - ETA: 33s - loss: 2.1712 - accuracy: 0.4903
166/399 [===========>..................] - ETA: 33s - loss: 2.1713 - accuracy: 0.4906
167/399 [===========>..................] - ETA: 33s - loss: 2.1696 - accuracy: 0.4916
168/399 [===========>..................] - ETA: 33s - loss: 2.1686 - accuracy: 0.4914
169/399 [===========>..................] - ETA: 32s - loss: 2.1672 - accuracy: 0.4915
170/399 [===========>..................] - ETA: 32s - loss: 2.1685 - accuracy: 0.4908
171/399 [===========>..................] - ETA: 32s - loss: 2.1687 - accuracy: 0.4905
172/399 [===========>..................] - ETA: 32s - loss: 2.1693 - accuracy: 0.4907
173/399 [============>.................] - ETA: 32s - loss: 2.1659 - accuracy: 0.4913
174/399 [============>.................] - ETA: 32s - loss: 2.1648 - accuracy: 0.4919
175/399 [============>.................] - ETA: 32s - loss: 2.1621 - accuracy: 0.4923
176/399 [============>.................] - ETA: 31s - loss: 2.1625 - accuracy: 0.4922
177/399 [============>.................] - ETA: 31s - loss: 2.1623 - accuracy: 0.4917
178/399 [============>.................] - ETA: 31s - loss: 2.1622 - accuracy: 0.4917
179/399 [============>.................] - ETA: 31s - loss: 2.1623 - accuracy: 0.4918
180/399 [============>.................] - ETA: 31s - loss: 2.1637 - accuracy: 0.4913
181/399 [============>.................] - ETA: 31s - loss: 2.1620 - accuracy: 0.4915
182/399 [============>.................] - ETA: 31s - loss: 2.1620 - accuracy: 0.4919
183/399 [============>.................] - ETA: 30s - loss: 2.1622 - accuracy: 0.4923
184/399 [============>.................] - ETA: 30s - loss: 2.1631 - accuracy: 0.4915
185/399 [============>.................] - ETA: 30s - loss: 2.1638 - accuracy: 0.4910
186/399 [============>.................] - ETA: 30s - loss: 2.1628 - accuracy: 0.4913
187/399 [=============>................] - ETA: 30s - loss: 2.1619 - accuracy: 0.4916
188/399 [=============>................] - ETA: 30s - loss: 2.1616 - accuracy: 0.4920
189/399 [=============>................] - ETA: 30s - loss: 2.1614 - accuracy: 0.4921
190/399 [=============>................] - ETA: 29s - loss: 2.1617 - accuracy: 0.4921
191/399 [=============>................] - ETA: 29s - loss: 2.1612 - accuracy: 0.4923
192/399 [=============>................] - ETA: 29s - loss: 2.1613 - accuracy: 0.4922
193/399 [=============>................] - ETA: 29s - loss: 2.1611 - accuracy: 0.4921
194/399 [=============>................] - ETA: 29s - loss: 2.1605 - accuracy: 0.4918
195/399 [=============>................] - ETA: 29s - loss: 2.1587 - accuracy: 0.4923
196/399 [=============>................] - ETA: 29s - loss: 2.1583 - accuracy: 0.4927
197/399 [=============>................] - ETA: 28s - loss: 2.1576 - accuracy: 0.4927
198/399 [=============>................] - ETA: 28s - loss: 2.1574 - accuracy: 0.4926
199/399 [=============>................] - ETA: 28s - loss: 2.1574 - accuracy: 0.4931
200/399 [==============>...............] - ETA: 28s - loss: 2.1571 - accuracy: 0.4931
201/399 [==============>...............] - ETA: 28s - loss: 2.1557 - accuracy: 0.4936
202/399 [==============>...............] - ETA: 28s - loss: 2.1567 - accuracy: 0.4932
203/399 [==============>...............] - ETA: 28s - loss: 2.1563 - accuracy: 0.4931
204/399 [==============>...............] - ETA: 27s - loss: 2.1561 - accuracy: 0.4930
205/399 [==============>...............] - ETA: 27s - loss: 2.1554 - accuracy: 0.4928
206/399 [==============>...............] - ETA: 27s - loss: 2.1549 - accuracy: 0.4930
207/399 [==============>...............] - ETA: 27s - loss: 2.1556 - accuracy: 0.4928
208/399 [==============>...............] - ETA: 27s - loss: 2.1551 - accuracy: 0.4931
209/399 [==============>...............] - ETA: 27s - loss: 2.1553 - accuracy: 0.4925
210/399 [==============>...............] - ETA: 27s - loss: 2.1552 - accuracy: 0.4921
211/399 [==============>...............] - ETA: 26s - loss: 2.1553 - accuracy: 0.4919
212/399 [==============>...............] - ETA: 26s - loss: 2.1566 - accuracy: 0.4910
213/399 [===============>..............] - ETA: 26s - loss: 2.1557 - accuracy: 0.4911
214/399 [===============>..............] - ETA: 26s - loss: 2.1555 - accuracy: 0.4911
215/399 [===============>..............] - ETA: 26s - loss: 2.1531 - accuracy: 0.4917
216/399 [===============>..............] - ETA: 26s - loss: 2.1546 - accuracy: 0.4912
217/399 [===============>..............] - ETA: 26s - loss: 2.1539 - accuracy: 0.4915
218/399 [===============>..............] - ETA: 25s - loss: 2.1542 - accuracy: 0.4915
219/399 [===============>..............] - ETA: 25s - loss: 2.1523 - accuracy: 0.4920
220/399 [===============>..............] - ETA: 25s - loss: 2.1522 - accuracy: 0.4920
221/399 [===============>..............] - ETA: 25s - loss: 2.1521 - accuracy: 0.4918
222/399 [===============>..............] - ETA: 25s - loss: 2.1506 - accuracy: 0.4923
223/399 [===============>..............] - ETA: 25s - loss: 2.1489 - accuracy: 0.4930
224/399 [===============>..............] - ETA: 25s - loss: 2.1477 - accuracy: 0.4934
225/399 [===============>..............] - ETA: 24s - loss: 2.1486 - accuracy: 0.4933
226/399 [===============>..............] - ETA: 24s - loss: 2.1468 - accuracy: 0.4936
227/399 [================>.............] - ETA: 24s - loss: 2.1450 - accuracy: 0.4942
228/399 [================>.............] - ETA: 24s - loss: 2.1439 - accuracy: 0.4944
229/399 [================>.............] - ETA: 24s - loss: 2.1418 - accuracy: 0.4950
230/399 [================>.............] - ETA: 24s - loss: 2.1407 - accuracy: 0.4958
231/399 [================>.............] - ETA: 23s - loss: 2.1393 - accuracy: 0.4962
232/399 [================>.............] - ETA: 23s - loss: 2.1381 - accuracy: 0.4969
233/399 [================>.............] - ETA: 23s - loss: 2.1373 - accuracy: 0.4969
234/399 [================>.............] - ETA: 23s - loss: 2.1378 - accuracy: 0.4971
235/399 [================>.............] - ETA: 23s - loss: 2.1393 - accuracy: 0.4967
236/399 [================>.............] - ETA: 23s - loss: 2.1379 - accuracy: 0.4971
237/399 [================>.............] - ETA: 23s - loss: 2.1359 - accuracy: 0.4983
238/399 [================>.............] - ETA: 22s - loss: 2.1344 - accuracy: 0.4988
239/399 [================>.............] - ETA: 22s - loss: 2.1348 - accuracy: 0.4986
240/399 [=================>............] - ETA: 22s - loss: 2.1353 - accuracy: 0.4982
241/399 [=================>............] - ETA: 22s - loss: 2.1355 - accuracy: 0.4984
242/399 [=================>............] - ETA: 22s - loss: 2.1352 - accuracy: 0.4985
243/399 [=================>............] - ETA: 22s - loss: 2.1340 - accuracy: 0.4990
244/399 [=================>............] - ETA: 22s - loss: 2.1345 - accuracy: 0.4986
245/399 [=================>............] - ETA: 21s - loss: 2.1328 - accuracy: 0.4992
246/399 [=================>............] - ETA: 21s - loss: 2.1316 - accuracy: 0.5000
247/399 [=================>............] - ETA: 21s - loss: 2.1313 - accuracy: 0.5000
248/399 [=================>............] - ETA: 21s - loss: 2.1308 - accuracy: 0.4999
249/399 [=================>............] - ETA: 21s - loss: 2.1310 - accuracy: 0.4999
250/399 [=================>............] - ETA: 21s - loss: 2.1302 - accuracy: 0.5004
251/399 [=================>............] - ETA: 21s - loss: 2.1284 - accuracy: 0.5010
252/399 [=================>............] - ETA: 20s - loss: 2.1287 - accuracy: 0.5011
253/399 [==================>...........] - ETA: 20s - loss: 2.1264 - accuracy: 0.5021
254/399 [==================>...........] - ETA: 20s - loss: 2.1265 - accuracy: 0.5018
255/399 [==================>...........] - ETA: 20s - loss: 2.1250 - accuracy: 0.5022
256/399 [==================>...........] - ETA: 20s - loss: 2.1248 - accuracy: 0.5024
257/399 [==================>...........] - ETA: 20s - loss: 2.1240 - accuracy: 0.5027
258/399 [==================>...........] - ETA: 20s - loss: 2.1244 - accuracy: 0.5023
259/399 [==================>...........] - ETA: 19s - loss: 2.1240 - accuracy: 0.5028
260/399 [==================>...........] - ETA: 19s - loss: 2.1229 - accuracy: 0.5031
261/399 [==================>...........] - ETA: 19s - loss: 2.1225 - accuracy: 0.5030
262/399 [==================>...........] - ETA: 19s - loss: 2.1213 - accuracy: 0.5031
263/399 [==================>...........] - ETA: 19s - loss: 2.1214 - accuracy: 0.5026
264/399 [==================>...........] - ETA: 19s - loss: 2.1212 - accuracy: 0.5025
265/399 [==================>...........] - ETA: 19s - loss: 2.1222 - accuracy: 0.5020
266/399 [===================>..........] - ETA: 18s - loss: 2.1223 - accuracy: 0.5021
267/399 [===================>..........] - ETA: 18s - loss: 2.1230 - accuracy: 0.5019
268/399 [===================>..........] - ETA: 18s - loss: 2.1225 - accuracy: 0.5021
269/399 [===================>..........] - ETA: 18s - loss: 2.1233 - accuracy: 0.5019
270/399 [===================>..........] - ETA: 18s - loss: 2.1223 - accuracy: 0.5023
271/399 [===================>..........] - ETA: 18s - loss: 2.1217 - accuracy: 0.5021
272/399 [===================>..........] - ETA: 18s - loss: 2.1223 - accuracy: 0.5018
273/399 [===================>..........] - ETA: 17s - loss: 2.1213 - accuracy: 0.5025
274/399 [===================>..........] - ETA: 17s - loss: 2.1200 - accuracy: 0.5026
275/399 [===================>..........] - ETA: 17s - loss: 2.1195 - accuracy: 0.5027
276/399 [===================>..........] - ETA: 17s - loss: 2.1187 - accuracy: 0.5033
277/399 [===================>..........] - ETA: 17s - loss: 2.1187 - accuracy: 0.5029
278/399 [===================>..........] - ETA: 17s - loss: 2.1183 - accuracy: 0.5029
279/399 [===================>..........] - ETA: 17s - loss: 2.1179 - accuracy: 0.5031
280/399 [====================>.........] - ETA: 16s - loss: 2.1175 - accuracy: 0.5033
281/399 [====================>.........] - ETA: 16s - loss: 2.1182 - accuracy: 0.5029
